Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[132]    0.0    0.00    0.00       1         boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> >::~pointer_iserializer() [132]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > > >::get_instance() [592]
[133]    0.0    0.00    0.00       1         boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > >::pointer_iserializer() [133]
                0.00    0.00       1/1           boost::serialization::singleton<boost::serialization::extended_type_info_typeid<SerializableSingleton<WntConcentration<2u> > > >::get_instance() [111]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > > >::~singleton_wrapper() [403]
[134]    0.0    0.00    0.00       1         boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > >::~pointer_iserializer() [134]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::singleton<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> > >::get_instance() [593]
[135]    0.0    0.00    0.00       1         boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >::pointer_iserializer() [135]
                0.00    0.00       1/1           boost::serialization::singleton<boost::serialization::extended_type_info_typeid<SerializableSingleton<RandomNumberGenerator> > >::get_instance() [112]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> > >::~singleton_wrapper() [405]
[136]    0.0    0.00    0.00       1         boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >::~pointer_iserializer() [136]
-----------------------------------------------
                0.00    0.00       1/1           main [7]
[137]    0.0    0.00    0.00       1         CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [137]
                0.00    0.00       4/12          CxxTest::TestTracker::tracker() [20]
                0.00    0.00       2/3           CxxTest::maxDumpSize() [51]
                0.00    0.00       2/4           CxxTest::setMaxDumpSize(unsigned int) [43]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::setUp() [178]
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [138]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::firstTest() [170]
                0.00    0.00       1/1           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [143]
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [164]
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [165]
                0.00    0.00       1/1           CxxTest::RealTestDescription::run() [162]
                0.00    0.00       1/1           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [144]
                0.00    0.00       1/12          CxxTest::Link::active() const [21]
                0.00    0.00       1/1           CxxTest::RealTestDescription::next() [163]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::tearDown() [179]
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [141]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [137]
[138]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [138]
                0.00    0.00       1/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [41]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [154]
-----------------------------------------------
                0.00    0.00       1/1           main [7]
[139]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [139]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [54]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [155]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [145]
[140]    0.0    0.00    0.00       1         CxxTest::TestTracker::initialize() [140]
                0.00    0.00       1/3           CxxTest::TestTracker::setListener(CxxTest::TestListener*) [50]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [137]
[141]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [141]
                0.00    0.00       1/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [41]
                0.00    0.00       1/1           CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [149]
-----------------------------------------------
                0.00    0.00       1/1           main [7]
[142]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [142]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [156]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [54]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [137]
[143]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [143]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [29]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [158]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [137]
[144]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [144]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [29]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [159]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::tracker() [20]
[145]    0.0    0.00    0.00       1         CxxTest::TestTracker::TestTracker() [145]
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [176]
                0.00    0.00       1/1           CxxTest::TestTracker::initialize() [140]
-----------------------------------------------
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [160]
[146]    0.0    0.00    0.00       1         CxxTest::digitToChar(unsigned int) [146]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::~ErrorPrinter() [148]
[147]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::Adapter::~Adapter() [147]
-----------------------------------------------
                0.00    0.00       1/1           main [7]
[148]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::~ErrorPrinter() [148]
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::~Adapter() [147]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [141]
[149]    0.0    0.00    0.00       1         CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [149]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [164]
[150]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::setUp() [150]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [165]
[151]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::tearDown() [151]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [71]
[152]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::GlobalFixture() [152]
                0.00    0.00       1/7           CxxTest::Link::Link() [26]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [53]
-----------------------------------------------
                0.00    0.00       1/1           PetscSetup::~PetscSetup() [215]
[153]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::~GlobalFixture() [153]
                0.00    0.00       1/7           CxxTest::Link::~Link() [27]
                0.00    0.00       1/1           CxxTest::Link::detach(CxxTest::List&) [181]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [138]
[154]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [154]
                0.00    0.00       3/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [19]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::suiteName() const [196]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [34]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [139]
[155]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [155]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [19]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [34]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [30]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [142]
[156]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [156]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [20]
